TIMESTAMP;DURATION;PROBE;KIND;LAYER;CORE;PAIR_ON;PID;MAF_COUNT;LD_SPEC;ST_SPEC;L1D_CACHE;INST_SPEC;L1I_CACHE;L1I_CACHE_REFILL;LMC0;CONTEXT
22912613069;360141;"MAF";"INTERVAL";"PROBE";4;63;0x00000819;0;41225923;16374090;51170309;112483245;39756252;10531;0;STSB
22912613548;98;"SENS_C1";"INTERVAL";"PROBE";4;63;0x00000819;0;781;641;1558;3042;1470;142;0;STSB
22912613650;140;"LOC_C1";"INTERVAL";"PROBE";4;63;0x00000819;0;2967;1624;4325;9973;4441;171;0;STSB
22912613794;26;"LOC_C2";"INTERVAL";"PROBE";4;63;0x00000819;0;341;296;750;1451;629;22;0;STSB
22912613824;140;"LOC_C3";"INTERVAL";"PROBE";4;63;0x00000819;0;9515;2538;10632;26222;9423;76;0;STSB
22912613969;31;"LOC_C4";"INTERVAL";"PROBE";4;63;0x00000819;0;367;291;719;1496;723;27;0;STSB
22912614004;17756;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;0;1962975;780141;2427155;5368458;1916432;2875;0;STSB
22912631766;16727;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;0;1939595;769156;2396029;5275145;1870106;31;0;STSB
22912648497;16942;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;0;1947472;772455;2406310;5303536;1881589;1117;0;STSB
22912665445;16703;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;0;1938919;768546;2396510;5271986;1866735;6;0;STSB
22912682152;16828;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;0;1941575;769913;2400949;5284485;1872595;578;0;STSB
22912698986;16692;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;0;1937134;767731;2395157;5267511;1864250;3;0;STSB
22912715682;16821;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;0;1943729;770476;2403358;5289610;1873173;470;0;STSB
22912732508;16695;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;0;1938965;768104;2396636;5271324;1865960;4;0;STSB
22912749207;17207;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;0;1950438;774923;2416608;5322707;1888377;978;0;STSB
22912766419;16693;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;0;1938480;768190;2396225;5270478;1866312;2;0;STSB
22912783116;16827;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;0;1944847;770561;2404070;5290865;1873639;555;0;STSB
22912799948;16799;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;0;1944063;770348;2403471;5289889;1873674;470;0;STSB
22912816752;16700;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;0;1938937;768482;2396529;5271557;1867204;1;0;STSB
22912833456;16850;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;0;1944345;770815;2403854;5292281;1876138;599;0;STSB
22912850311;16687;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;0;1939454;768125;2397649;5272154;1865689;10;0;STSB
22912867002;16855;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;0;1943469;770753;2404057;5291191;1874775;709;0;STSB
22912883862;16701;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;0;1936316;767930;2393812;5265950;1865984;2;0;STSB
22912900567;16824;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;0;1941391;770174;2400049;5283972;1873365;556;0;STSB
22912917397;16700;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;0;1937309;768066;2394919;5267991;1865900;2;0;STSB
22912934101;16828;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;0;1944185;770917;2402702;5290583;1875127;463;0;STSB
22912950938;22268;"TRAJ_R1";"INTERVAL";"PROBE";4;63;0x00000819;0;2345721;953657;3092368;6642238;2238617;94;0;STSB
22914209409;358669;"MAF";"INTERVAL";"PROBE";4;63;0x00000819;1;41218352;16371891;51201839;112438808;39662277;5848;0;STSB
22914209454;130;"SENS_C1";"INTERVAL";"PROBE";4;63;0x00000819;1;819;653;1592;3121;1526;140;0;STSB
22914209589;134;"LOC_C1";"INTERVAL";"PROBE";4;63;0x00000819;1;2776;1506;4183;9366;4019;170;0;STSB
22914209727;24;"LOC_C2";"INTERVAL";"PROBE";4;63;0x00000819;1;341;296;749;1450;629;20;0;STSB
22914209755;135;"LOC_C3";"INTERVAL";"PROBE";4;63;0x00000819;1;8957;2382;10422;24691;8446;73;0;STSB
22914209894;35;"LOC_C4";"INTERVAL";"PROBE";4;63;0x00000819;1;360;283;711;1475;711;28;0;STSB
22914209933;16989;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;1;1943613;771057;2402964;5292468;1876579;867;0;STSB
22914226927;16698;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;1;1938094;768442;2396066;5270480;1864222;1;0;STSB
22914243629;16821;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;1;1941459;770212;2400858;5285859;1872605;522;0;STSB
22914260454;16684;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;1;1935732;767504;2394347;5264361;1861485;10;0;STSB
22914277142;16797;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;1;1940366;769600;2400512;5281916;1869421;447;0;STSB
22914293944;16680;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;1;1935799;767407;2394712;5264342;1861181;5;0;STSB
22914310628;16784;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;1;1939436;769246;2400468;5279379;1867336;428;0;STSB
22914327417;16669;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;1;1935035;766954;2394579;5262289;1859392;1;0;STSB
22914344091;16788;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;1;1940713;769585;2401030;5281858;1868952;418;0;STSB
22914360884;16676;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;1;1935280;767175;2394477;5263083;1860469;1;0;STSB
22914377564;16787;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;1;1939942;769353;2400678;5280128;1867966;423;0;STSB
22914394355;16684;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;1;1936326;767571;2394865;5265403;1863218;1;0;STSB
22914411043;16794;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;1;1941078;769690;2401353;5282605;1869279;415;0;STSB
22914427842;16669;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;1;1934512;766912;2394108;5261324;1859606;1;0;STSB
22914444515;16788;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;1;1939689;769213;2400653;5279443;1866505;420;0;STSB
22914461308;16679;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;1;1936038;767414;2394843;5264745;1861778;1;0;STSB
22914477991;16799;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;1;1940555;769476;2401414;5281323;1867672;418;0;STSB
22914494795;16690;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;1;1938525;768185;2396597;5270276;1864501;1;0;STSB
22914511490;16784;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;1;1938199;768657;2399778;5275788;1865440;416;0;STSB
22914528279;16773;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;1;1940448;769461;2401195;5281045;1868197;411;0;STSB
22914545059;23014;"TRAJ_R1";"INTERVAL";"PROBE";4;63;0x00000819;1;2424668;986063;3199447;6867360;2313595;72;0;STSB
22915809313;359762;"MAF";"INTERVAL";"PROBE";4;63;0x00000819;2;41267335;16400616;51277876;112601613;39725989;6090;0;STSB
22915809358;118;"SENS_C1";"INTERVAL";"PROBE";4;63;0x00000819;2;821;655;1586;3150;1519;140;0;STSB
22915809480;145;"LOC_C1";"INTERVAL";"PROBE";4;63;0x00000819;2;3854;1885;5372;11937;5093;176;0;STSB
22915809629;23;"LOC_C2";"INTERVAL";"PROBE";4;63;0x00000819;2;341;296;750;1451;632;20;0;STSB
22915809657;128;"LOC_C3";"INTERVAL";"PROBE";4;63;0x00000819;2;8946;2381;10401;24655;8355;67;0;STSB
22915809789;31;"LOC_C4";"INTERVAL";"PROBE";4;63;0x00000819;2;356;280;698;1469;697;29;0;STSB
22915809824;16937;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;2;1938674;770008;2399456;5281829;1871703;867;0;STSB
22915826767;16709;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;2;1938017;768589;2395477;5271028;1865976;3;0;STSB
22915843481;16816;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;2;1941308;770256;2401002;5285603;1871820;508;0;STSB
22915860301;16699;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;2;1936913;767978;2394823;5267337;1863848;10;0;STSB
22915877004;16804;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;2;1939733;769686;2399632;5280465;1869599;453;0;STSB
22915893812;16688;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;2;1935530;767368;2393934;5263786;1861478;3;0;STSB
22915910504;16786;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;2;1938409;769172;2398886;5276822;1867634;427;0;STSB
22915927294;16687;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;2;1934444;767324;2392775;5261433;1861708;1;0;STSB
22915943986;16788;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;2;1938517;769120;2399106;5276824;1867068;417;0;STSB
22915960779;16695;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;2;1935578;767626;2393633;5263959;1863084;1;0;STSB
22915977479;16800;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;2;1939349;769361;2399333;5278690;1868531;420;0;STSB
22915994284;16679;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;2;1933047;766729;2392007;5257926;1859873;1;0;STSB
22916010967;16788;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;2;1937139;768737;2398087;5273641;1865625;418;0;STSB
22916027760;16680;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;2;1933976;766978;2393016;5259828;1859621;1;0;STSB
22916044444;16782;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;2;1938090;769067;2398679;5275804;1866961;423;0;STSB
22916061231;16679;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;2;1933392;766779;2392541;5258615;1859368;1;0;STSB
22916077914;16814;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;2;1936606;768525;2398058;5272510;1864871;421;0;STSB
22916094734;16683;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;2;1933633;767009;2392728;5259304;1860166;1;0;STSB
22916111421;17084;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;2;1935473;767493;2394066;5263430;1861625;144;0;STSB
22916128510;16728;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;2;1934246;767356;2394219;5263379;1861809;225;0;STSB
22916145247;23824;"TRAJ_R1";"INTERVAL";"PROBE";4;63;0x00000819;2;2506498;1020032;3311067;7102849;2390055;74;0;STSB
22917409322;370912;"MAF";"INTERVAL";"PROBE";4;63;0x00000819;3;41583451;16547209;51689242;113707546;40250466;25890;0;STSB
22917409370;141;"SENS_C1";"INTERVAL";"PROBE";4;63;0x00000819;3;829;655;1591;3155;1525;139;0;STSB
22917409517;160;"LOC_C1";"INTERVAL";"PROBE";4;63;0x00000819;3;3973;1921;5476;12253;5202;175;0;STSB
22917409681;31;"LOC_C2";"INTERVAL";"PROBE";4;63;0x00000819;3;341;296;750;1451;623;20;0;STSB
22917409716;131;"LOC_C3";"INTERVAL";"PROBE";4;63;0x00000819;3;9270;2462;10528;25565;8930;65;0;STSB
22917409851;33;"LOC_C4";"INTERVAL";"PROBE";4;63;0x00000819;3;360;283;712;1476;709;28;0;STSB
22917409888;18228;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;3;1977080;788016;2459275;5433613;1926799;1393;0;STSB
22917428122;16698;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;3;1936073;767752;2394279;5266442;1864697;9;0;STSB
22917444825;16872;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;3;1941657;770603;2402255;5288877;1874603;779;0;STSB
22917461703;16698;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;3;1936347;767674;2394223;5266253;1866071;12;0;STSB
22917478405;16817;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;3;1940238;769755;2400033;5282215;1872467;509;0;STSB
22917495227;16695;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;3;1936321;767611;2394479;5265772;1865356;1;0;STSB
22917511926;16802;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;3;1938893;769198;2399248;5278632;1870436;428;0;STSB
22917528732;17462;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;3;1952763;775718;2415162;5329276;1896577;1652;0;STSB
22917546200;16839;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;3;1942279;770222;2402108;5287437;1876485;732;0;STSB
22917563044;16707;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;3;1938157;768169;2395277;5269714;1868612;6;0;STSB
22917579756;16759;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;3;1942030;769534;2399848;5281336;1870638;221;0;STSB
22917596520;16689;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;3;1937653;767887;2395791;5268349;1863542;1;0;STSB
22917613214;17454;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;3;1962932;780641;2435634;5373469;1905935;921;0;STSB
22917630673;16864;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;3;1944880;770890;2403952;5293324;1876505;557;0;STSB
22917647542;23850;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;3;2040296;828260;2542291;5694625;2080746;15997;0;STSB
22917671406;16938;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;3;1941623;770111;2400897;5286247;1875554;784;0;STSB
22917688349;16713;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;3;1937923;768240;2394696;5269358;1868492;1;0;STSB
22917705067;16763;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;3;1938274;768816;2395919;5273283;1871501;220;0;STSB
22917721835;16707;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;3;1936306;767812;2393780;5265578;1867162;1;0;STSB
22917738546;16936;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;3;1941516;770382;2401127;5287192;1876483;690;0;STSB
22917755490;24737;"TRAJ_R1";"INTERVAL";"PROBE";4;63;0x00000819;3;2595722;1056645;3430554;7358700;2476599;318;0;STSB
22919009312;361766;"MAF";"INTERVAL";"PROBE";4;63;0x00000819;4;41485040;16485343;51567560;113229263;39971765;7114;0;STSB
22919009356;142;"SENS_C1";"INTERVAL";"PROBE";4;63;0x00000819;4;832;651;1594;3202;1570;136;0;STSB
22919009502;150;"LOC_C1";"INTERVAL";"PROBE";4;63;0x00000819;4;4047;1947;5500;12387;5307;180;0;STSB
22919009656;27;"LOC_C2";"INTERVAL";"PROBE";4;63;0x00000819;4;341;296;749;1450;628;20;0;STSB
22919009688;126;"LOC_C3";"INTERVAL";"PROBE";4;63;0x00000819;4;9058;2437;10458;24986;8602;69;0;STSB
22919009819;35;"LOC_C4";"INTERVAL";"PROBE";4;63;0x00000819;4;360;290;715;1482;721;27;0;STSB
22919009858;16949;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;4;1939551;770418;2400624;5285101;1875249;924;0;STSB
22919026813;16703;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;4;1935265;767864;2393486;5264861;1865528;10;0;STSB
22919043520;16746;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;4;1935772;768014;2395026;5268603;1867145;232;0;STSB
22919060270;16683;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;4;1934256;766979;2393169;5261152;1863036;1;0;STSB
22919076957;16776;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;4;1937815;768862;2399005;5276439;1868577;400;0;STSB
22919093738;16675;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;4;1937405;767642;2396413;5267691;1863070;3;0;STSB
22919110418;16834;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;4;1943122;770494;2404374;5290333;1872766;545;0;STSB
22919127256;16670;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;4;1936381;767390;2395635;5265436;1862401;1;0;STSB
22919143931;16775;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;4;1940595;769333;2401724;5281732;1868593;443;0;STSB
22919160711;16679;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;4;1938490;767940;2397020;5270016;1864729;1;0;STSB
22919177394;16776;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;4;1939623;769210;2400823;5279665;1868025;414;0;STSB
22919194175;16679;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;4;1937738;767715;2396335;5268374;1863712;1;0;STSB
22919210858;16778;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;4;1940793;769211;2402047;5281688;1868502;421;0;STSB
22919227640;16671;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;4;1937002;767386;2396229;5266488;1862519;1;0;STSB
22919244315;16785;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;4;1941032;769435;2401774;5282465;1868992;416;0;STSB
22919261104;16677;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;4;1936217;767320;2394963;5264877;1862620;1;0;STSB
22919277785;16952;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;4;1942657;771167;2405593;5295026;1875436;767;0;STSB
22919294742;17261;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;4;1948166;775086;2411353;5318574;1895139;1647;0;STSB
22919312013;16701;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;4;1933162;767098;2390929;5259198;1865857;9;0;STSB
22919328719;16739;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;4;1933756;767618;2392655;5263329;1867800;215;0;STSB
22919345465;25609;"TRAJ_R1";"INTERVAL";"PROBE";4;63;0x00000819;4;2691968;1095920;3560092;7631236;2567436;76;0;STSB
22920609232;363367;"MAF";"INTERVAL";"PROBE";4;63;0x00000819;5;41675321;16554451;51767332;113719224;40150970;7669;0;STSB
22920609256;128;"SENS_C1";"INTERVAL";"PROBE";4;63;0x00000819;5;807;653;1561;3090;1499;137;0;STSB
22920609391;144;"LOC_C1";"INTERVAL";"PROBE";4;63;0x00000819;5;4023;1948;5477;12287;5090;169;0;STSB
22920609540;33;"LOC_C2";"INTERVAL";"PROBE";4;63;0x00000819;5;345;300;750;1477;644;19;0;STSB
22920609577;129;"LOC_C3";"INTERVAL";"PROBE";4;63;0x00000819;5;9016;2439;10490;24767;8433;67;0;STSB
22920609710;28;"LOC_C4";"INTERVAL";"PROBE";4;63;0x00000819;5;348;276;696;1439;671;27;0;STSB
22920609742;16946;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;5;1946097;771968;2405650;5297915;1876893;740;0;STSB
22920626693;16969;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;5;1938975;768982;2396234;5273234;1866456;36;0;STSB
22920643666;16831;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;5;1940608;770285;2400665;5284204;1871847;612;0;STSB
22920660502;16706;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;5;1937421;768251;2395104;5269063;1865822;11;0;STSB
22920677212;16808;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;5;1941880;770423;2401381;5285894;1873231;462;0;STSB
22920694025;16680;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;5;1935113;767406;2394052;5263066;1861746;1;0;STSB
22920710710;17327;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;5;1955028;776300;2418711;5333890;1893707;1662;0;STSB
22920728043;16686;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;5;1940221;768439;2398568;5274136;1865414;21;0;STSB
22920744733;16864;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;5;1946337;771514;2406128;5297376;1876749;694;0;STSB
22920761603;16711;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;5;1942672;769363;2399531;5279903;1870822;8;0;STSB
22920778319;16821;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;5;1944625;770834;2403596;5291131;1877052;474;0;STSB
22920795144;16712;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;5;1941015;769110;2397921;5276422;1871265;4;0;STSB
22920811861;16828;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;5;1945165;771141;2404013;5292464;1877841;441;0;STSB
22920828694;16709;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;5;1940576;768975;2397716;5275372;1870489;3;0;STSB
22920845407;16869;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;5;1946507;771554;2406783;5298151;1876877;539;0;STSB
22920862280;16691;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;5;1941406;768937;2399274;5276968;1866891;3;0;STSB
22920878975;16759;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;5;1943053;769931;2400685;5283726;1873679;208;0;STSB
22920895739;16802;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;5;1945532;771143;2404230;5293106;1877253;379;0;STSB
22920912546;16684;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;5;1940289;768502;2398456;5274133;1865474;1;0;STSB
22920929235;16796;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;5;1946444;771144;2405592;5294688;1874727;425;0;STSB
22920946038;26557;"TRAJ_R1";"INTERVAL";"PROBE";4;63;0x00000819;5;2791226;1136546;3693519;7913701;2660204;77;0;STSB
22922209316;362891;"MAF";"INTERVAL";"PROBE";4;63;0x00000819;6;41629480;16546300;51811441;113653735;40042751;5998;0;STSB
22922209363;139;"SENS_C1";"INTERVAL";"PROBE";4;63;0x00000819;6;803;638;1565;3088;1527;139;0;STSB
22922209506;141;"LOC_C1";"INTERVAL";"PROBE";4;63;0x00000819;6;4005;1934;5469;12294;5249;172;0;STSB
22922209651;32;"LOC_C2";"INTERVAL";"PROBE";4;63;0x00000819;6;341;296;750;1451;626;20;0;STSB
22922209687;131;"LOC_C3";"INTERVAL";"PROBE";4;63;0x00000819;6;8882;2381;10407;24504;8304;65;0;STSB
22922209822;35;"LOC_C4";"INTERVAL";"PROBE";4;63;0x00000819;6;364;291;714;1507;728;30;0;STSB
22922209861;16925;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;6;1938031;769537;2399253;5280856;1872798;881;0;STSB
22922226792;16683;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;6;1933857;767035;2393205;5261455;1861502;1;0;STSB
22922243479;16809;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;6;1938891;769422;2399679;5280290;1870839;545;0;STSB
22922260293;16669;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;6;1932635;766369;2392695;5257227;1859943;10;0;STSB
22922276966;16777;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;6;1937595;768652;2399160;5275339;1867393;456;0;STSB
22922293748;16662;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;6;1931442;766033;2391977;5254407;1859032;3;0;STSB
22922310415;16774;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;6;1937850;768656;2399494;5275465;1866918;413;0;STSB
22922327194;16657;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;6;1933329;766490;2393621;5258412;1858016;1;0;STSB
22922343855;16756;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;6;1935761;767869;2398558;5270435;1861966;418;0;STSB
22922360616;16659;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;6;1932948;766266;2393276;5257388;1857311;1;0;STSB
22922377279;16768;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;6;1938396;768711;2400094;5276406;1865960;416;0;STSB
22922394052;16647;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;6;1931000;765717;2392108;5253046;1855558;1;0;STSB
22922410703;16767;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;6;1937189;768373;2399361;5273670;1863821;414;0;STSB
22922427474;16656;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;6;1933190;766303;2393639;5257865;1857191;1;0;STSB
22922444135;16764;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;6;1935611;767944;2398304;5270069;1862677;420;0;STSB
22922460903;16659;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;6;1933185;766466;2393341;5258156;1857774;1;0;STSB
22922477566;16774;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;6;1937635;768494;2399704;5274715;1864379;420;0;STSB
22922494344;16655;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;6;1932804;766202;2393385;5257008;1856964;1;0;STSB
22922511003;16767;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;6;1935666;767881;2398472;5270201;1862562;421;0;STSB
22922527775;16807;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;6;1937595;768896;2400928;5277522;1865717;534;0;STSB
22922544588;27615;"TRAJ_R1";"INTERVAL";"PROBE";4;63;0x00000819;6;2900878;1181874;3843073;8227748;2760327;73;0;STSB
22923809269;364724;"MAF";"INTERVAL";"PROBE";4;63;0x00000819;7;41856425;16630261;52036677;114234066;40272472;6277;0;STSB
22923809307;135;"SENS_C1";"INTERVAL";"PROBE";4;63;0x00000819;7;864;669;1605;3303;1634;135;0;STSB
22923809446;145;"LOC_C1";"INTERVAL";"PROBE";4;63;0x00000819;7;3924;1912;5415;12084;5101;179;0;STSB
22923809595;30;"LOC_C2";"INTERVAL";"PROBE";4;63;0x00000819;7;341;296;749;1450;628;20;0;STSB
22923809629;122;"LOC_C3";"INTERVAL";"PROBE";4;63;0x00000819;7;8885;2407;10427;24417;8259;68;0;STSB
22923809755;27;"LOC_C4";"INTERVAL";"PROBE";4;63;0x00000819;7;349;280;698;1437;676;28;0;STSB
22923809787;16954;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;7;1944818;771571;2404255;5295817;1877600;865;0;STSB
22923826747;16698;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;7;1940277;768970;2397966;5275755;1866953;2;0;STSB
22923843450;16814;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;7;1943868;770739;2403583;5291075;1874220;534;0;STSB
22923860269;16701;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;7;1941004;768901;2398512;5276307;1867739;9;0;STSB
22923876975;16804;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;7;1943143;770455;2402937;5287793;1871730;450;0;STSB
22923893784;16689;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;7;1939327;768303;2397486;5272081;1864419;3;0;STSB
22923910477;16798;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00000819;7;1944391;770675;2403979;5290049;1872676;411;0;STSB
