TIMESTAMP;DURATION;PROBE;KIND;LAYER;CORE;PAIR_ON;PID;MAF_COUNT;PMC0;PMC1;PMC2;PMC3;PMC4;PMC5;LMC0;CONTEXT
818881176563;359232;"MAF";"INTERVAL";"PROBE";4;63;0x00005a1d;0;51203245;7745;3360;69578;2846;969;0;SPECTRE
818881176829;59;"SENS_C1";"INTERVAL";"PROBE";4;63;0x00005a1d;0;1608;44;20;427;121;35;0;SPECTRE
818881176892;95;"LOC_C1";"INTERVAL";"PROBE";4;63;0x00005a1d;0;4156;30;7;420;153;34;0;SPECTRE
818881176992;18;"LOC_C2";"INTERVAL";"PROBE";4;63;0x00005a1d;0;760;12;5;77;29;10;0;SPECTRE
818881177016;112;"LOC_C3";"INTERVAL";"PROBE";4;63;0x00005a1d;0;10642;28;4;249;84;31;0;SPECTRE
818881177132;21;"LOC_C4";"INTERVAL";"PROBE";4;63;0x00005a1d;0;711;8;2;95;23;4;0;SPECTRE
818881177158;17072;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;0;2406541;526;415;6120;983;306;0;SPECTRE
818881194234;16713;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;0;2398136;137;59;1941;0;1;0;SPECTRE
818881210951;16790;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;0;2401567;359;102;2930;70;18;0;SPECTRE
818881227745;16699;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;0;2397478;121;58;1913;0;1;0;SPECTRE
818881244449;16805;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;0;2403853;458;185;3474;47;10;0;SPECTRE
818881261259;16694;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;0;2398009;137;57;1913;0;0;0;SPECTRE
818881277958;16747;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;0;2400197;336;115;2851;29;8;0;SPECTRE
818881294709;17091;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;0;2420888;652;187;4964;264;80;0;SPECTRE
818881311805;16752;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;0;2399422;122;173;2063;3;2;0;SPECTRE
818881328561;16822;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;0;2404262;456;129;3961;17;3;0;SPECTRE
818881345388;16686;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;0;2397476;121;125;1940;0;0;0;SPECTRE
818881362078;16834;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;0;2404886;533;170;4066;20;5;0;SPECTRE
818881378917;16703;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;0;2399117;138;128;1935;0;0;0;SPECTRE
818881395625;17044;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;0;2418814;692;292;4921;190;51;0;SPECTRE
818881412673;16686;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;0;2397096;139;105;1933;0;0;0;SPECTRE
818881429363;16872;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;0;2405817;542;229;4327;170;70;0;SPECTRE
818881446239;16702;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;0;2399352;138;85;1929;0;0;0;SPECTRE
818881462945;16813;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;0;2403187;415;166;3434;20;9;0;SPECTRE
818881479763;16692;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;0;2398145;138;77;1927;0;0;0;SPECTRE
818881496459;16930;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;0;2406979;617;288;4976;291;108;0;SPECTRE
818881513395;22396;"TRAJ_R1";"INTERVAL";"PROBE";4;63;0x00005a1d;0;3100463;408;111;2584;157;89;0;SPECTRE
818882776580;358440;"MAF";"INTERVAL";"PROBE";4;63;0x00005a1d;1;51248086;6300;2630;57670;2081;1122;0;SPECTRE
818882776609;88;"SENS_C1";"INTERVAL";"PROBE";4;63;0x00005a1d;1;1639;50;35;469;232;130;0;SPECTRE
818882776702;103;"LOC_C1";"INTERVAL";"PROBE";4;63;0x00005a1d;1;4139;30;20;460;191;103;0;SPECTRE
818882776809;23;"LOC_C2";"INTERVAL";"PROBE";4;63;0x00005a1d;1;761;14;8;96;39;22;0;SPECTRE
818882776838;111;"LOC_C3";"INTERVAL";"PROBE";4;63;0x00005a1d;1;10538;28;10;258;106;61;0;SPECTRE
818882776953;29;"LOC_C4";"INTERVAL";"PROBE";4;63;0x00005a1d;1;743;9;2;97;38;28;0;SPECTRE
818882776986;17027;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;1;2409514;582;475;6345;1180;664;0;SPECTRE
818882794017;16696;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;1;2397259;123;55;1945;0;1;0;SPECTRE
818882810717;16795;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;1;2403202;417;178;3486;13;4;0;SPECTRE
818882827517;16692;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;1;2397137;126;57;1948;0;1;0;SPECTRE
818882844213;16781;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;1;2403345;433;181;3280;10;3;0;SPECTRE
818882860998;16685;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;1;2398048;123;58;1931;0;0;0;SPECTRE
818882877687;16748;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;1;2400933;344;115;2762;22;3;0;SPECTRE
818882894440;16785;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;1;2404203;423;101;3169;22;6;0;SPECTRE
818882911229;16686;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;1;2396559;140;140;1977;0;1;0;SPECTRE
818882927919;16734;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;1;2400016;336;70;2686;9;1;0;SPECTRE
818882944657;16688;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;1;2396897;140;95;1943;0;0;0;SPECTRE
818882961349;16781;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;1;2403475;431;122;3176;9;1;0;SPECTRE
818882978134;16688;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;1;2396911;123;117;1954;0;1;0;SPECTRE
818882994826;16744;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;1;2400935;338;83;2694;8;1;0;SPECTRE
818883011574;16690;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;1;2397729;123;81;1908;0;1;0;SPECTRE
818883028269;16772;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;1;2402794;435;159;3168;8;1;0;SPECTRE
818883045046;16703;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;1;2399126;140;84;1941;0;1;0;SPECTRE
818883061753;16746;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;1;2400557;334;95;2709;11;4;0;SPECTRE
818883078503;16693;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;1;2397880;140;69;1907;0;1;0;SPECTRE
818883095200;16777;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;1;2403462;418;169;3186;8;0;0;SPECTRE
818883111983;23033;"TRAJ_R1";"INTERVAL";"PROBE";4;63;0x00005a1d;1;3201411;187;34;1078;123;65;0;SPECTRE
818884376590;359339;"MAF";"INTERVAL";"PROBE";4;63;0x00005a1d;2;51325007;6447;2683;59829;2435;1261;0;SPECTRE
818884376614;85;"SENS_C1";"INTERVAL";"PROBE";4;63;0x00005a1d;2;1619;47;29;466;200;91;0;SPECTRE
818884376704;104;"LOC_C1";"INTERVAL";"PROBE";4;63;0x00005a1d;2;5465;32;24;456;148;55;0;SPECTRE
818884376812;22;"LOC_C2";"INTERVAL";"PROBE";4;63;0x00005a1d;2;759;12;6;91;38;19;0;SPECTRE
818884376839;102;"LOC_C3";"INTERVAL";"PROBE";4;63;0x00005a1d;2;10489;27;7;210;79;38;0;SPECTRE
818884376945;27;"LOC_C4";"INTERVAL";"PROBE";4;63;0x00005a1d;2;739;8;2;86;39;28;0;SPECTRE
818884376976;17007;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;2;2405252;474;393;5685;1102;641;0;SPECTRE
818884393987;16681;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;2;2395852;121;56;1949;0;1;0;SPECTRE
818884410672;16793;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;2;2403255;431;177;3454;17;2;0;SPECTRE
818884427470;16699;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;2;2397927;141;58;1941;0;1;0;SPECTRE
818884444173;16723;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;2;2397966;345;104;2738;27;3;0;SPECTRE
818884460900;16683;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;2;2396456;121;58;1915;0;0;0;SPECTRE
818884477587;16830;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;2;2403751;539;256;3796;70;35;0;SPECTRE
818884494421;16777;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;2;2401863;416;97;3322;10;3;0;SPECTRE
818884511202;16681;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;2;2395269;121;142;1964;0;0;0;SPECTRE
818884527887;16726;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;2;2398502;341;71;2708;19;0;0;SPECTRE
818884544618;16683;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;2;2394190;121;93;1932;0;0;0;SPECTRE
818884561305;16768;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;2;2400283;432;126;3194;12;2;0;SPECTRE
818884578077;16694;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;2;2395627;138;117;1953;0;0;0;SPECTRE
818884594775;16727;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;2;2396736;315;81;2682;9;1;0;SPECTRE
818884611506;16687;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;2;2395595;121;82;1909;0;1;0;SPECTRE
818884628197;16783;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;2;2400888;495;187;3678;19;7;0;SPECTRE
818884644984;16685;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;2;2395111;138;83;1937;0;0;0;SPECTRE
818884661673;16797;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;2;2401585;404;160;3374;21;7;0;SPECTRE
818884678474;16830;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;2;2394488;123;87;2006;1;1;0;SPECTRE
818884695308;16714;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;2;2396203;323;95;2770;7;3;0;SPECTRE
818884712028;23896;"TRAJ_R1";"INTERVAL";"PROBE";4;63;0x00005a1d;2;3319118;266;61;1597;106;60;0;SPECTRE
818885976598;359928;"MAF";"INTERVAL";"PROBE";4;63;0x00005a1d;3;51466185;6520;2680;58858;1948;981;0;SPECTRE
818885976620;86;"SENS_C1";"INTERVAL";"PROBE";4;63;0x00005a1d;3;1646;50;31;480;218;106;0;SPECTRE
818885976710;105;"LOC_C1";"INTERVAL";"PROBE";4;63;0x00005a1d;3;5457;33;16;461;159;61;0;SPECTRE
818885976819;19;"LOC_C2";"INTERVAL";"PROBE";4;63;0x00005a1d;3;761;14;3;88;36;21;0;SPECTRE
818885976844;105;"LOC_C3";"INTERVAL";"PROBE";4;63;0x00005a1d;3;10454;26;8;227;92;48;0;SPECTRE
818885976953;30;"LOC_C4";"INTERVAL";"PROBE";4;63;0x00005a1d;3;726;9;2;93;39;26;0;SPECTRE
818885976987;16983;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;3;2404844;456;362;5504;1086;599;0;SPECTRE
818885993974;16686;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;3;2396983;123;56;1950;0;1;0;SPECTRE
818886010665;16775;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;3;2402526;427;173;3378;7;2;0;SPECTRE
818886027444;16684;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;3;2396335;143;59;1948;0;0;0;SPECTRE
818886044132;16788;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;3;2402178;433;178;3296;13;5;0;SPECTRE
818886060924;16680;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;3;2397080;139;59;1927;0;1;0;SPECTRE
818886077608;16754;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;3;2401066;435;192;3289;7;1;0;SPECTRE
818886094366;16724;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;3;2399878;311;68;2712;21;2;0;SPECTRE
818886111094;16682;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;3;2397003;139;98;1935;0;0;0;SPECTRE
818886127781;16823;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;3;2405671;529;155;3666;52;22;0;SPECTRE
818886144608;16691;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;3;2398061;123;143;1983;0;1;0;SPECTRE
818886161303;16772;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;3;2402773;431;131;3320;8;0;0;SPECTRE
818886178080;16687;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;3;2397683;123;110;1951;0;1;0;SPECTRE
818886194772;16720;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;3;2398526;342;83;2718;22;2;0;SPECTRE
818886211497;16688;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;3;2397866;140;82;1911;0;1;0;SPECTRE
818886228189;16756;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;3;2401612;432;157;3179;12;1;0;SPECTRE
818886244949;16673;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;3;2395453;123;83;1940;0;1;0;SPECTRE
818886261626;16726;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;3;2400138;326;93;2692;9;2;0;SPECTRE
818886278356;16664;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;3;2395269;140;72;1909;0;1;0;SPECTRE
818886295024;16753;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;3;2401487;424;168;3211;16;7;0;SPECTRE
818886311783;24738;"TRAJ_R1";"INTERVAL";"PROBE";4;63;0x00005a1d;3;3435829;335;85;2019;107;55;0;SPECTRE
818887576535;360532;"MAF";"INTERVAL";"PROBE";4;63;0x00005a1d;4;51526199;6311;2623;57172;1708;849;0;SPECTRE
818887576554;79;"SENS_C1";"INTERVAL";"PROBE";4;63;0x00005a1d;4;1626;48;28;426;169;78;0;SPECTRE
818887576637;96;"LOC_C1";"INTERVAL";"PROBE";4;63;0x00005a1d;4;5234;35;16;437;131;50;0;SPECTRE
818887576737;20;"LOC_C2";"INTERVAL";"PROBE";4;63;0x00005a1d;4;759;12;4;83;33;25;0;SPECTRE
818887576762;96;"LOC_C3";"INTERVAL";"PROBE";4;63;0x00005a1d;4;10508;27;10;189;61;34;0;SPECTRE
818887576862;26;"LOC_C4";"INTERVAL";"PROBE";4;63;0x00005a1d;4;707;8;0;86;35;28;0;SPECTRE
818887576892;16906;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;4;2401362;437;361;5121;965;535;0;SPECTRE
818887593803;16670;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;4;2392908;140;55;1948;0;0;0;SPECTRE
818887610478;16769;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;4;2399206;415;176;3376;18;5;0;SPECTRE
818887627252;16669;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;4;2393950;138;59;1938;0;2;0;SPECTRE
818887643926;16707;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;4;2395040;337;104;2721;20;1;0;SPECTRE
818887660637;16671;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;4;2393889;121;58;1909;0;0;0;SPECTRE
818887677312;16754;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;4;2399208;413;191;3186;10;0;0;SPECTRE
818887694071;16669;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;4;2393471;137;48;1903;0;0;0;SPECTRE
818887710744;16772;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;4;2399093;409;196;3334;13;6;0;SPECTRE
818887727520;16769;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;4;2399982;412;116;3271;15;6;0;SPECTRE
818887744293;16669;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;4;2393247;138;125;1961;0;0;0;SPECTRE
818887760966;16720;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;4;2396606;339;75;2675;20;0;0;SPECTRE
818887777691;16658;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;4;2392229;138;92;1933;0;0;0;SPECTRE
818887794353;16806;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;4;2401516;524;193;3647;38;11;0;SPECTRE
818887811163;16676;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;4;2393547;138;108;1939;0;0;0;SPECTRE
818887827843;16757;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;4;2398598;407;157;3276;19;0;0;SPECTRE
818887844604;16673;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;4;2392845;121;82;1924;0;0;0;SPECTRE
818887861281;16723;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;4;2396192;347;89;2696;22;1;0;SPECTRE
818887878008;16677;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;4;2394107;121;73;1901;0;0;0;SPECTRE
818887894689;16759;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;4;2398568;438;162;3142;11;0;0;SPECTRE
818887911453;25609;"TRAJ_R1";"INTERVAL";"PROBE";4;63;0x00005a1d;4;3562704;176;33;955;84;50;0;SPECTRE
818889176598;362038;"MAF";"INTERVAL";"PROBE";4;63;0x00005a1d;5;51751600;6412;2649;58862;2402;1135;0;SPECTRE
818889176621;92;"SENS_C1";"INTERVAL";"PROBE";4;63;0x00005a1d;5;1626;50;37;477;217;98;0;SPECTRE
818889176717;112;"LOC_C1";"INTERVAL";"PROBE";4;63;0x00005a1d;5;5419;33;17;469;162;62;0;SPECTRE
818889176833;20;"LOC_C2";"INTERVAL";"PROBE";4;63;0x00005a1d;5;758;15;8;92;38;18;0;SPECTRE
818889176859;101;"LOC_C3";"INTERVAL";"PROBE";4;63;0x00005a1d;5;10496;29;8;230;90;51;0;SPECTRE
818889176964;26;"LOC_C4";"INTERVAL";"PROBE";4;63;0x00005a1d;5;724;11;4;107;42;23;0;SPECTRE
818889176994;16984;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;5;2408049;488;402;5761;1030;533;0;SPECTRE
818889193983;16865;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;5;2399510;125;70;2013;2;2;0;SPECTRE
818889210852;16812;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;5;2404909;435;178;3716;36;6;0;SPECTRE
818889227668;16699;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;5;2399245;126;57;1949;0;0;0;SPECTRE
818889244371;16718;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;5;2398639;334;104;2728;15;3;0;SPECTRE
818889261093;16682;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;5;2397233;139;58;1921;0;1;0;SPECTRE
818889277779;16776;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;5;2403716;423;191;3210;9;1;0;SPECTRE
818889294560;16750;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;5;2402250;323;69;2725;23;1;0;SPECTRE
818889311314;16678;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;5;2397122;139;97;1939;0;1;0;SPECTRE
818889327997;16771;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;5;2404215;427;113;3172;14;3;0;SPECTRE
818889344772;16681;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;5;2398469;123;128;1974;0;0;0;SPECTRE
818889361457;16774;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;5;2403501;440;132;3304;5;0;0;SPECTRE
818889378235;16684;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;5;2397560;123;111;1969;2;0;0;SPECTRE
818889394923;16735;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;5;2399691;347;92;2705;7;1;0;SPECTRE
818889411662;16681;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;5;2397636;123;74;1910;0;0;0;SPECTRE
818889428347;16769;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;5;2402942;452;161;3192;23;0;0;SPECTRE
818889445120;16689;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;5;2398143;140;83;1945;0;0;0;SPECTRE
818889461814;16731;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;5;2400915;320;94;2698;11;3;0;SPECTRE
818889478549;16688;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;5;2397842;123;69;1909;0;0;0;SPECTRE
818889495241;16831;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;5;2406085;542;237;3747;59;25;0;SPECTRE
818889512078;26554;"TRAJ_R1";"INTERVAL";"PROBE";4;63;0x00005a1d;5;3694871;190;33;1029;110;42;0;SPECTRE
818890776532;362868;"MAF";"INTERVAL";"PROBE";4;63;0x00005a1d;6;51833667;6343;2571;58052;2096;1015;0;SPECTRE
818890776549;80;"SENS_C1";"INTERVAL";"PROBE";4;63;0x00005a1d;6;1556;46;29;415;192;81;0;SPECTRE
818890776633;96;"LOC_C1";"INTERVAL";"PROBE";4;63;0x00005a1d;6;5269;35;18;430;151;57;0;SPECTRE
818890776733;25;"LOC_C2";"INTERVAL";"PROBE";4;63;0x00005a1d;6;757;12;3;78;33;26;0;SPECTRE
818890776763;101;"LOC_C3";"INTERVAL";"PROBE";4;63;0x00005a1d;6;10465;26;10;194;77;34;0;SPECTRE
818890776868;25;"LOC_C4";"INTERVAL";"PROBE";4;63;0x00005a1d;6;701;10;1;109;40;27;0;SPECTRE
818890776897;16934;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;6;2403374;442;361;5119;991;557;0;SPECTRE
818890793835;16680;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;6;2393270;140;56;1955;0;1;0;SPECTRE
818890810519;16713;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;6;2396123;323;101;2719;9;3;0;SPECTRE
818890827237;16677;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;6;2395110;121;58;1926;0;0;0;SPECTRE
818890843918;16791;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;6;2401666;489;210;3710;25;10;0;SPECTRE
818890860713;16673;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;6;2394145;138;57;1933;0;1;0;SPECTRE
818890877390;16726;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;6;2397692;334;117;2728;8;1;0;SPECTRE
818890894120;16681;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;6;2395058;121;48;1899;0;1;0;SPECTRE
818890910806;16772;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;6;2400972;422;197;3350;30;12;0;SPECTRE
818890927583;16725;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;6;2397768;320;73;2749;16;1;0;SPECTRE
818890944313;16686;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;6;2395605;138;92;1934;0;0;0;SPECTRE
818890961003;16762;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;6;2400002;436;120;3190;20;4;0;SPECTRE
818890977770;16673;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;6;2393859;121;123;1961;0;1;0;SPECTRE
818890994447;16719;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;6;2396391;313;83;2705;9;0;0;SPECTRE
818891011170;16678;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;6;2394837;121;81;1904;0;0;0;SPECTRE
818891027852;16771;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;6;2399985;409;156;3176;6;1;0;SPECTRE
818891044627;16673;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;6;2393473;121;83;1939;1;1;0;SPECTRE
818891061304;16764;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;6;2399085;409;167;3293;12;2;0;SPECTRE
818891078072;16670;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;6;2393664;139;75;1929;0;1;0;SPECTRE
818891094746;16734;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;6;2399247;334;95;2713;20;1;0;SPECTRE
818891111487;27908;"TRAJ_R1";"INTERVAL";"PROBE";4;63;0x00005a1d;6;3854622;508;145;2892;405;179;0;SPECTRE
818892376635;364067;"MAF";"INTERVAL";"PROBE";4;63;0x00005a1d;7;52022963;6476;2686;59271;2755;1426;0;SPECTRE
818892376670;87;"SENS_C1";"INTERVAL";"PROBE";4;63;0x00005a1d;7;1632;49;32;482;233;116;0;SPECTRE
818892376762;117;"LOC_C1";"INTERVAL";"PROBE";4;63;0x00005a1d;7;5374;34;23;476;203;91;0;SPECTRE
818892376883;24;"LOC_C2";"INTERVAL";"PROBE";4;63;0x00005a1d;7;759;14;10;92;45;30;0;SPECTRE
818892376914;102;"LOC_C3";"INTERVAL";"PROBE";4;63;0x00005a1d;7;10602;26;9;231;97;57;0;SPECTRE
818892377020;29;"LOC_C4";"INTERVAL";"PROBE";4;63;0x00005a1d;7;737;9;5;96;42;30;0;SPECTRE
818892377054;16975;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;7;2406191;489;399;5913;1336;728;0;SPECTRE
818892394034;16683;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;7;2396768;140;57;1955;0;1;0;SPECTRE
818892410721;16776;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;7;2402060;436;177;3448;11;2;0;SPECTRE
818892427501;16672;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;7;2395489;142;58;1948;0;0;0;SPECTRE
818892444177;16786;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;7;2404070;433;180;3303;9;1;0;SPECTRE
818892460968;16680;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;7;2396736;123;60;1940;0;0;0;SPECTRE
818892477652;16715;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;7;2398686;320;116;2709;9;1;0;SPECTRE
818892494372;16769;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00005a1d;7;2402989;400;95;3137;10;3;0;SPECTRE
