TIMESTAMP;DURATION;PROBE;KIND;LAYER;CORE;PAIR_ON;PID;MAF_COUNT;LD_SPEC;ST_SPEC;L1D_CACHE;INST_SPEC;L1I_CACHE;L1I_CACHE_REFILL;LMC0;CONTEXT
190097793531;358494;"MAF";"INTERVAL";"PROBE";4;63;0x00001577;0;41156894;16349320;51110463;112279537;39626435;8544;0;NOSTRESS
190097793800;57;"SENS_C1";"INTERVAL";"PROBE";4;63;0x00001577;0;733;620;1523;2857;1325;128;0;NOSTRESS
190097793861;90;"LOC_C1";"INTERVAL";"PROBE";4;63;0x00001577;0;2839;1529;4197;9547;4171;175;0;NOSTRESS
190097793955;20;"LOC_C2";"INTERVAL";"PROBE";4;63;0x00001577;0;347;304;748;1465;654;22;0;NOSTRESS
190097793979;115;"LOC_C3";"INTERVAL";"PROBE";4;63;0x00001577;0;9426;2524;10632;25979;9325;83;0;NOSTRESS
190097794098;21;"LOC_C4";"INTERVAL";"PROBE";4;63;0x00001577;0;367;295;725;1526;722;28;0;NOSTRESS
190097794123;16744;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;0;1939676;769106;2396931;5275045;1870032;70;0;NOSTRESS
190097810872;16947;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;0;1944620;771287;2404911;5296384;1878829;1078;0;NOSTRESS
190097827825;16694;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;0;1938838;768483;2396942;5272039;1865269;5;0;NOSTRESS
190097844523;16808;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;0;1942492;770203;2402315;5286266;1870707;572;0;NOSTRESS
190097861336;16690;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;0;1936328;767714;2394799;5265813;1862121;3;0;NOSTRESS
190097878030;16892;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;0;1942477;770769;2403460;5290985;1873415;814;0;NOSTRESS
190097894927;16692;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;0;1936017;767547;2394053;5264944;1862664;9;0;NOSTRESS
190097911623;16831;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;0;1940825;769678;2400543;5282260;1869813;600;0;NOSTRESS
190097928459;16734;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;0;1935094;767401;2393990;5262861;1861432;34;0;NOSTRESS
190097945197;16833;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;0;1940521;769872;2401815;5284183;1869556;739;0;NOSTRESS
190097962034;16691;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;0;1936287;767590;2394608;5265336;1861763;4;0;NOSTRESS
190097978729;16795;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;0;1939980;769128;2400432;5279496;1867797;525;0;NOSTRESS
190097995528;16860;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;0;1941076;770375;2402240;5286938;1871204;652;0;NOSTRESS
190098012393;16694;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;0;1937195;767959;2395257;5267543;1863385;7;0;NOSTRESS
190098029091;16806;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;0;1941077;769805;2400785;5282809;1869769;556;0;NOSTRESS
190098045902;16685;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;0;1936043;767603;2394678;5264790;1861546;4;0;NOSTRESS
190098062592;16837;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;0;1940356;769926;2401615;5284186;1869694;649;0;NOSTRESS
190098079434;16694;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;0;1936924;767861;2395138;5266816;1862841;4;0;NOSTRESS
190098096132;16836;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;0;1939938;769576;2400976;5281050;1868325;593;0;NOSTRESS
190098112972;16677;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;0;1935595;767228;2394803;5263513;1860971;5;0;NOSTRESS
190098129656;22364;"TRAJ_R1";"INTERVAL";"PROBE";4;63;0x00001577;0;2349307;955706;3098326;6658032;2245784;677;0;NOSTRESS
190099393562;358638;"MAF";"INTERVAL";"PROBE";4;63;0x00001577;1;41210904;16371462;51200505;112425388;39667537;6964;0;NOSTRESS
190099393583;83;"SENS_C1";"INTERVAL";"PROBE";4;63;0x00001577;1;758;638;1549;2933;1368;117;0;NOSTRESS
190099393671;98;"LOC_C1";"INTERVAL";"PROBE";4;63;0x00001577;1;2639;1440;4071;8903;3586;156;0;NOSTRESS
190099393773;20;"LOC_C2";"INTERVAL";"PROBE";4;63;0x00001577;1;337;292;741;1416;602;15;0;NOSTRESS
190099393798;116;"LOC_C3";"INTERVAL";"PROBE";4;63;0x00001577;1;9082;2444;10498;24949;8562;74;0;NOSTRESS
190099393918;26;"LOC_C4";"INTERVAL";"PROBE";4;63;0x00001577;1;332;273;677;1367;617;22;0;NOSTRESS
190099393949;16745;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;1;1935436;767500;2394338;5264071;1861751;62;0;NOSTRESS
190099410699;16889;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;1;1941843;770566;2402463;5288302;1873274;839;0;NOSTRESS
190099427593;16693;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;1;1937467;768055;2395723;5268282;1863436;11;0;NOSTRESS
190099444290;16814;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;1;1940885;769735;2401404;5282827;1869213;555;0;NOSTRESS
190099461109;16676;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;1;1934997;767104;2394205;5262495;1860440;3;0;NOSTRESS
190099477789;16800;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;1;1938270;768905;2399858;5276978;1866406;522;0;NOSTRESS
190099494593;16674;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;1;1934891;767012;2394100;5262251;1859846;3;0;NOSTRESS
190099511272;16820;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;1;1940773;769774;2401619;5282567;1869189;514;0;NOSTRESS
190099528096;16689;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;1;1937921;767958;2396391;5268888;1863330;3;0;NOSTRESS
190099544789;16834;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;1;1940869;769882;2402484;5284164;1869298;660;0;NOSTRESS
190099561627;16686;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;1;1937030;767711;2395712;5266914;1862148;4;0;NOSTRESS
190099578317;16780;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;1;1938733;769012;2400287;5277747;1866625;551;0;NOSTRESS
190099595102;16783;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;1;1940448;769560;2401456;5281687;1868671;521;0;NOSTRESS
190099611890;16670;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;1;1934663;766885;2394480;5261340;1859445;4;0;NOSTRESS
190099628564;16781;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;1;1940045;769460;2401260;5280482;1867804;514;0;NOSTRESS
190099645350;16691;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;1;1934655;767240;2393505;5261791;1863596;4;0;NOSTRESS
190099662045;16787;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;1;1936316;768652;2397940;5272582;1869047;513;0;NOSTRESS
190099678836;16696;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;1;1935016;767465;2393389;5262789;1865507;4;0;NOSTRESS
190099695536;16803;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;1;1940190;769891;2400484;5281398;1872302;513;0;NOSTRESS
190099712344;16694;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;1;1938150;768104;2396277;5269614;1864160;4;0;NOSTRESS
190099729059;23137;"TRAJ_R1";"INTERVAL";"PROBE";4;63;0x00001577;1;2429481;988215;3206176;6884845;2319356;604;0;NOSTRESS
190100993495;359825;"MAF";"INTERVAL";"PROBE";4;63;0x00001577;2;41279889;16407330;51288588;112639819;39772958;7483;0;NOSTRESS
190100993518;78;"SENS_C1";"INTERVAL";"PROBE";4;63;0x00001577;2;757;638;1527;2911;1329;126;0;NOSTRESS
190100993600;101;"LOC_C1";"INTERVAL";"PROBE";4;63;0x00001577;2;3711;1829;5270;11484;4621;163;0;NOSTRESS
190100993705;16;"LOC_C2";"INTERVAL";"PROBE";4;63;0x00001577;2;336;290;741;1418;589;16;0;NOSTRESS
190100993726;108;"LOC_C3";"INTERVAL";"PROBE";4;63;0x00001577;2;9037;2435;10472;24830;8442;65;0;NOSTRESS
190100993838;26;"LOC_C4";"INTERVAL";"PROBE";4;63;0x00001577;2;326;272;675;1351;603;20;0;NOSTRESS
190100993868;16764;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;2;1937813;768732;2395875;5270878;1867774;64;0;NOSTRESS
190101010636;16977;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;2;1945097;771828;2405417;5299705;1881178;1074;0;NOSTRESS
190101027620;16714;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;2;1937828;768534;2394724;5270116;1868816;19;0;NOSTRESS
190101044339;16821;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;2;1939027;769680;2398981;5279518;1872678;611;0;NOSTRESS
190101061165;16707;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;2;1933450;767212;2391348;5259632;1865482;3;0;NOSTRESS
190101077876;16812;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;2;1939308;769786;2399212;5279893;1873393;529;0;NOSTRESS
190101094692;16702;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;2;1933608;767293;2391709;5259767;1864915;3;0;NOSTRESS
190101111399;16790;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;2;1938364;769221;2399056;5277009;1869799;520;0;NOSTRESS
190101128194;16699;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;2;1934830;767473;2392732;5262296;1864188;3;0;NOSTRESS
190101144897;16786;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;2;1938028;769051;2399074;5276085;1866900;522;0;NOSTRESS
190101161688;16690;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;2;1935270;767335;2393631;5263043;1861964;3;0;NOSTRESS
190101178383;16803;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;2;1938055;769128;2398727;5276021;1867449;522;0;NOSTRESS
190101195190;16788;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;2;1937694;769002;2398622;5275399;1866990;520;0;NOSTRESS
190101211983;16679;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;2;1932713;766627;2392038;5257083;1859388;4;0;NOSTRESS
190101228666;16788;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;2;1938015;769234;2399161;5276173;1866771;527;0;NOSTRESS
190101245458;16694;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;2;1935932;767687;2393856;5264493;1863188;4;0;NOSTRESS
190101262157;16793;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;2;1939861;769662;2400315;5280173;1868744;519;0;NOSTRESS
190101278955;16681;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;2;1933310;766877;2392450;5258479;1859560;4;0;NOSTRESS
190101295641;16985;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;2;1940192;769733;2400502;5281040;1869748;640;0;NOSTRESS
190101312631;16685;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;2;1935035;767267;2393604;5262306;1861093;4;0;NOSTRESS
190101329320;23996;"TRAJ_R1";"INTERVAL";"PROBE";4;63;0x00001577;2;2511950;1022457;3318469;7122078;2397874;606;0;NOSTRESS
190102593473;360131;"MAF";"INTERVAL";"PROBE";4;63;0x00001577;3;41385257;16439288;51441555;112915045;39801051;7034;0;NOSTRESS
190102593500;80;"SENS_C1";"INTERVAL";"PROBE";4;63;0x00001577;3;752;636;1543;2906;1340;120;0;NOSTRESS
190102593584;97;"LOC_C1";"INTERVAL";"PROBE";4;63;0x00001577;3;3840;1865;5352;11804;4695;162;0;NOSTRESS
190102593686;16;"LOC_C2";"INTERVAL";"PROBE";4;63;0x00001577;3;340;294;746;1441;602;19;0;NOSTRESS
190102593706;107;"LOC_C3";"INTERVAL";"PROBE";4;63;0x00001577;3;8910;2405;10425;24520;8272;64;0;NOSTRESS
190102593818;24;"LOC_C4";"INTERVAL";"PROBE";4;63;0x00001577;3;321;269;673;1342;574;20;0;NOSTRESS
190102593846;16770;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;3;1936685;768261;2394421;5268329;1867246;63;0;NOSTRESS
190102610620;16868;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;3;1938930;769607;2400823;5282477;1869464;831;0;NOSTRESS
190102627492;16693;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;3;1938826;768180;2397182;5271407;1864362;12;0;NOSTRESS
190102644189;16797;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;3;1938837;768892;2400822;5278049;1865725;572;0;NOSTRESS
190102660991;16676;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;3;1935185;767122;2394548;5262739;1860415;4;0;NOSTRESS
190102677672;16811;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;3;1940576;769673;2401710;5282337;1868503;550;0;NOSTRESS
190102694488;16672;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;3;1935607;766980;2395118;5263208;1859473;3;0;NOSTRESS
190102711165;16781;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;3;1939690;769170;2401152;5279365;1866055;529;0;NOSTRESS
190102727951;16678;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;3;1936335;767355;2395338;5265091;1860848;3;0;NOSTRESS
190102744633;16772;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;3;1938821;768886;2400755;5277491;1865471;526;0;NOSTRESS
190102761410;16670;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;3;1934693;766830;2394276;5261097;1859324;3;0;NOSTRESS
190102778084;16783;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;3;1941036;769637;2402069;5282202;1867554;525;0;NOSTRESS
190102794872;16677;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;3;1936342;767378;2395519;5264989;1860783;3;0;NOSTRESS
190102811553;16784;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;3;1940027;769292;2401537;5280077;1866861;510;0;NOSTRESS
190102828342;16794;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;3;1940542;769450;2401933;5281083;1867278;517;0;NOSTRESS
190102845141;16676;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;3;1936034;767238;2395366;5264244;1860320;4;0;NOSTRESS
190102861822;16805;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;3;1938884;769264;2401300;5279387;1867208;653;0;NOSTRESS
190102878631;16684;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;3;1937692;767749;2396379;5267950;1862077;11;0;NOSTRESS
190102895319;16797;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;3;1943246;770398;2403427;5287495;1870891;562;0;NOSTRESS
190102912121;16674;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;3;1935863;767112;2395238;5263697;1859937;4;0;NOSTRESS
190102928816;24784;"TRAJ_R1";"INTERVAL";"PROBE";4;63;0x00001577;3;2597629;1057670;3434520;7366702;2477916;596;0;NOSTRESS
190104193454;361176;"MAF";"INTERVAL";"PROBE";4;63;0x00001577;4;41463115;16477917;51551208;113158329;39909451;6936;0;NOSTRESS
190104193480;77;"SENS_C1";"INTERVAL";"PROBE";4;63;0x00001577;4;765;646;1549;2930;1306;118;0;NOSTRESS
190104193562;98;"LOC_C1";"INTERVAL";"PROBE";4;63;0x00001577;4;3747;1839;5295;11573;4607;166;0;NOSTRESS
190104193664;18;"LOC_C2";"INTERVAL";"PROBE";4;63;0x00001577;4;333;288;739;1406;588;16;0;NOSTRESS
190104193686;107;"LOC_C3";"INTERVAL";"PROBE";4;63;0x00001577;4;8756;2361;10368;24092;8015;61;0;NOSTRESS
190104193799;23;"LOC_C4";"INTERVAL";"PROBE";4;63;0x00001577;4;323;269;674;1346;582;19;0;NOSTRESS
190104193826;16757;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;4;1936711;768634;2394929;5268669;1864863;61;0;NOSTRESS
190104210587;16863;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;4;1938099;769749;2400055;5280883;1869678;819;0;NOSTRESS
190104227455;16681;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;4;1932864;767016;2392442;5258825;1860118;14;0;NOSTRESS
190104244140;16777;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;4;1935803;768418;2397871;5271994;1865707;562;0;NOSTRESS
190104260922;16675;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;4;1934887;767054;2394012;5262293;1861073;4;0;NOSTRESS
190104277602;16800;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;4;1939064;769240;2400221;5278666;1868499;534;0;NOSTRESS
190104294407;16689;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;4;1936325;767616;2394622;5265634;1862845;3;0;NOSTRESS
190104311101;16795;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;4;1939907;769616;2400746;5280796;1869751;523;0;NOSTRESS
190104327901;16680;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;4;1935492;767300;2394520;5263649;1862067;3;0;NOSTRESS
190104344585;16787;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;4;1940470;769501;2401181;5281420;1869511;519;0;NOSTRESS
190104361377;16680;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;4;1935779;767382;2394710;5264134;1861922;3;0;NOSTRESS
190104378061;16773;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;4;1937405;768632;2399299;5274449;1865990;521;0;NOSTRESS
190104394839;16688;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;4;1936890;767621;2395332;5266541;1863561;3;0;NOSTRESS
190104411531;16783;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;4;1938680;769034;2399747;5277301;1867950;522;0;NOSTRESS
190104428319;16789;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;4;1940850;769774;2401503;5282491;1870070;516;0;NOSTRESS
190104445112;16679;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;4;1935410;767187;2394671;5263131;1861791;4;0;NOSTRESS
190104461795;16784;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;4;1939573;769313;2400673;5279163;1868996;511;0;NOSTRESS
190104478584;16670;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;4;1933213;766646;2392870;5258451;1859385;4;0;NOSTRESS
190104495258;16811;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;4;1938852;769206;2399990;5277752;1867479;517;0;NOSTRESS
190104512074;16677;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;4;1934909;767001;2394177;5262021;1861115;4;0;NOSTRESS
190104528772;25854;"TRAJ_R1";"INTERVAL";"PROBE";4;63;0x00001577;4;2698366;1098912;3569645;7655103;2574166;753;0;NOSTRESS
190105793432;362324;"MAF";"INTERVAL";"PROBE";4;63;0x00001577;5;41624143;16536210;51733735;113576677;40041182;7164;0;NOSTRESS
190105793461;86;"SENS_C1";"INTERVAL";"PROBE";4;63;0x00001577;5;756;635;1547;2903;1326;121;0;NOSTRESS
190105793551;99;"LOC_C1";"INTERVAL";"PROBE";4;63;0x00001577;5;3836;1858;5355;11782;4711;164;0;NOSTRESS
190105793654;18;"LOC_C2";"INTERVAL";"PROBE";4;63;0x00001577;5;334;289;744;1411;581;17;0;NOSTRESS
190105793676;108;"LOC_C3";"INTERVAL";"PROBE";4;63;0x00001577;5;8885;2413;10446;24407;8161;63;0;NOSTRESS
190105793789;25;"LOC_C4";"INTERVAL";"PROBE";4;63;0x00001577;5;326;269;673;1354;582;20;0;NOSTRESS
190105793818;16767;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;5;1938725;769156;2396873;5273040;1866080;64;0;NOSTRESS
190105810590;17042;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;5;1944618;771620;2404653;5295474;1875757;893;0;NOSTRESS
190105827637;16698;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;5;1938076;768383;2396303;5270388;1864637;17;0;NOSTRESS
190105844339;16787;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;5;1940097;769600;2401420;5281372;1867406;554;0;NOSTRESS
190105861131;16695;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;5;1938896;768425;2397028;5271460;1864660;3;0;NOSTRESS
190105877830;16806;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;5;1944262;770884;2404109;5290507;1872772;525;0;NOSTRESS
190105894640;16683;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;5;1936686;767621;2395558;5266140;1862163;5;0;NOSTRESS
190105911327;16783;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;5;1940837;769639;2401924;5282179;1868062;518;0;NOSTRESS
190105928115;16687;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;5;1938332;768019;2396834;5269562;1863508;5;0;NOSTRESS
190105944806;16790;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;5;1941698;770095;2402512;5284349;1869663;524;0;NOSTRESS
190105961601;16692;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;5;1938507;768151;2396676;5270267;1864272;3;0;NOSTRESS
190105978297;16797;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;5;1943414;770556;2403525;5288149;1871178;522;0;NOSTRESS
190105995099;16811;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;5;1941934;769950;2402973;5285046;1869223;552;0;NOSTRESS
190106011915;16690;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;5;1938165;768085;2396708;5269498;1863464;4;0;NOSTRESS
190106028610;16791;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;5;1940538;769618;2401596;5281498;1868896;538;0;NOSTRESS
190106045406;16698;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;5;1939554;768570;2397299;5272683;1865899;4;0;NOSTRESS
190106062109;16796;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;5;1944126;770565;2404269;5289435;1871438;518;0;NOSTRESS
190106078910;16679;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;5;1936757;767546;2395659;5266151;1861865;4;0;NOSTRESS
190106095594;16785;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;5;1941449;769867;2402235;5283505;1869015;515;0;NOSTRESS
190106112384;16689;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;5;1938627;768154;2397058;5270416;1863593;4;0;NOSTRESS
190106129077;26675;"TRAJ_R1";"INTERVAL";"PROBE";4;63;0x00001577;5;2794413;1138201;3699374;7927365;2663043;600;0;NOSTRESS
190107393437;362710;"MAF";"INTERVAL";"PROBE";4;63;0x00001577;6;41643992;16549782;51832206;113686512;40037162;7326;0;NOSTRESS
190107393469;94;"SENS_C1";"INTERVAL";"PROBE";4;63;0x00001577;6;819;656;1595;3139;1550;139;0;NOSTRESS
190107393568;110;"LOC_C1";"INTERVAL";"PROBE";4;63;0x00001577;6;4083;1975;5535;12500;5355;180;0;NOSTRESS
190107393683;21;"LOC_C2";"INTERVAL";"PROBE";4;63;0x00001577;6;339;296;747;1445;624;23;0;NOSTRESS
190107393708;108;"LOC_C3";"INTERVAL";"PROBE";4;63;0x00001577;6;9201;2461;10547;25207;8685;67;0;NOSTRESS
190107393820;23;"LOC_C4";"INTERVAL";"PROBE";4;63;0x00001577;6;353;278;698;1467;670;28;0;NOSTRESS
190107393847;16743;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;6;1933395;767232;2393042;5260737;1860155;59;0;NOSTRESS
190107410595;16884;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;6;1938100;769350;2400419;5280406;1868605;1021;0;NOSTRESS
190107427484;16657;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;6;1932375;766172;2393247;5256887;1856985;14;0;NOSTRESS
190107444145;16774;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;6;1936407;768554;2399018;5273772;1864909;576;0;NOSTRESS
190107460923;16663;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;6;1931593;766076;2391924;5254946;1856931;5;0;NOSTRESS
190107477591;16762;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;6;1936826;768472;2399734;5273771;1864223;517;0;NOSTRESS
190107494358;16668;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;6;1935736;767025;2395558;5263542;1860218;3;0;NOSTRESS
190107511030;16754;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;6;1936681;768182;2399765;5272687;1863235;514;0;NOSTRESS
190107527789;16665;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;6;1935211;766966;2395165;5262495;1859467;5;0;NOSTRESS
190107544458;16751;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;6;1935318;767861;2398736;5269768;1861915;517;0;NOSTRESS
190107561213;16668;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;6;1935584;767100;2395335;5263312;1860133;3;0;NOSTRESS
190107577885;16796;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;6;1939867;769281;2402467;5281740;1867672;667;0;NOSTRESS
190107594686;16659;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;6;1934358;766685;2394611;5260545;1859027;6;0;NOSTRESS
190107611350;16773;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;6;1939374;769121;2401545;5279103;1866464;555;0;NOSTRESS
190107628128;16759;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;6;1937710;768574;2400452;5274986;1864833;523;0;NOSTRESS
190107644892;16656;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;6;1933733;766395;2394226;5259053;1857680;4;0;NOSTRESS
190107661552;16768;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;6;1937518;768501;2400365;5275023;1864171;557;0;NOSTRESS
190107678324;16655;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;6;1932618;766096;2393023;5256549;1857468;6;0;NOSTRESS
190107694983;16768;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;6;1938064;768686;2400725;5276063;1864500;523;0;NOSTRESS
190107711755;16656;"NEAR_P1";"INTERVAL";"PROBE";4;63;0x00001577;6;1933938;766429;2394429;5259537;1857428;6;0;NOSTRESS
190107728433;27709;"TRAJ_R1";"INTERVAL";"PROBE";4;63;0x00001577;6;2905139;1183648;3849843;8244042;2766348;615;0;NOSTRESS
190108993443;364630;"MAF";"INTERVAL";"PROBE";4;63;0x00001577;7;41828552;16623823;52023147;114178473;40240474;7534;0;NOSTRESS
190108993469;80;"SENS_C1";"INTERVAL";"PROBE";4;63;0x00001577;7;778;648;1560;3010;1376;121;0;NOSTRESS
